x,y
3.023947184311754,-9.0855723304556
2.886461223143679,20.789853609425712
-2.9919386540391586,4.0816652451963975
2.8184376481117788,0.6721224334721148
8.176931162297986,34.27010791822369
2.742188741913283,19.240321927497693
8.665551035224759,47.80322614880049
-1.2051282802743697,10.425932017569936
-0.3940278983761365,-0.23750609534167832
3.812188685754333,6.085290851350544
-4.500629095841875,-9.068427490774843
6.131674707061556,20.774013627428772
-0.3188351951480044,6.266285582250343
5.7640792121982525,17.611345760984662
6.154605829960021,16.044781011370315
-4.986468424097906,-25.550750429803678
0.7764493155368679,7.054754094854415
4.420119146555619,8.91497415316627
5.557259237100913,14.673066578571591
